name,genre,debut_year,albums_count,created_at
Singer 335,Pop,2022,10,2024-10-27 05:34:00
Singer 336,Rock,2006,7,2024-10-27 05:35:00
Singer 337,Jazz,2009,18,2024-10-27 05:36:00
Singer 338,Pop,2018,17,2024-10-27 05:37:00
Singer 339,Jazz,2016,4,2024-10-27 05:38:00
Singer 340,Rock,2006,6,2024-10-27 05:39:00
Singer 341,Classical,2014,11,2024-10-27 05:40:00
Singer 342,Pop,2003,14,2024-10-27 05:41:00
Singer 343,Pop,2020,3,2024-10-27 05:42:00
Singer 344,Jazz,2021,17,2024-10-27 05:43:00
Singer 345,Pop,2014,9,2024-10-27 05:44:00
Singer 346,Rock,2001,13,2024-10-27 05:45:00
Singer 347,Classical,2004,9,2024-10-27 05:46:00
Singer 348,Rock,2019,13,2024-10-27 05:47:00
Singer 349,Classical,2011,16,2024-10-27 05:48:00
Singer 350,Rock,2018,2,2024-10-27 05:49:00
Singer 351,Hip Hop,2022,3,2024-10-27 05:50:00
Singer 352,Hip Hop,2011,5,2024-10-27 05:51:00
Singer 353,Rock,2008,10,2024-10-27 05:52:00
Singer 354,Hip Hop,2006,14,2024-10-27 05:53:00
Singer 355,Classical,2015,3,2024-10-27 05:54:00
Singer 356,Pop,2004,19,2024-10-27 05:55:00
Singer 357,Jazz,2011,9,2024-10-27 05:56:00
Singer 358,Pop,2014,9,2024-10-27 05:57:00
Singer 359,Jazz,2014,19,2024-10-27 05:58:00
Singer 360,Classical,2013,15,2024-10-27 05:59:00
Singer 361,Classical,2019,17,2024-10-27 06:00:00
Singer 362,Classical,2015,12,2024-10-27 06:01:00
Singer 363,Jazz,2005,2,2024-10-27 06:02:00
Singer 364,Hip Hop,2013,8,2024-10-27 06:03:00
Singer 365,Pop,2022,6,2024-10-27 06:04:00
Singer 366,Pop,2004,5,2024-10-27 06:05:00
Singer 367,Hip Hop,2015,3,2024-10-27 06:06:00
Singer 368,Hip Hop,2013,18,2024-10-27 06:07:00
Singer 369,Pop,2022,13,2024-10-27 06:08:00
Singer 370,Classical,2012,13,2024-10-27 06:09:00
Singer 371,Hip Hop,2021,15,2024-10-27 06:10:00
Singer 372,Jazz,2018,13,2024-10-27 06:11:00
Singer 373,Classical,2000,17,2024-10-27 06:12:00
Singer 374,Pop,2003,10,2024-10-27 06:13:00
Singer 375,Jazz,2013,12,2024-10-27 06:14:00
Singer 376,Rock,2013,2,2024-10-27 06:15:00
Singer 377,Classical,2012,6,2024-10-27 06:16:00
Singer 378,Pop,2008,9,2024-10-27 06:17:00
Singer 379,Rock,2007,12,2024-10-27 06:18:00
Singer 380,Classical,2006,6,2024-10-27 06:19:00
Singer 381,Pop,2001,8,2024-10-27 06:20:00
Singer 382,Pop,2004,16,2024-10-27 06:21:00
Singer 383,Pop,2015,11,2024-10-27 06:22:00
Singer 384,Classical,2001,15,2024-10-27 06:23:00
Singer 385,Pop,2010,19,2024-10-27 06:24:00
Singer 386,Pop,2014,14,2024-10-27 06:25:00
Singer 387,Hip Hop,2014,3,2024-10-27 06:26:00
Singer 388,Classical,2007,12,2024-10-27 06:27:00
Singer 389,Hip Hop,2011,19,2024-10-27 06:28:00
Singer 390,Classical,2016,9,2024-10-27 06:29:00
Singer 391,Jazz,2019,16,2024-10-27 06:30:00
Singer 392,Pop,2021,6,2024-10-27 06:31:00
Singer 393,Rock,2009,8,2024-10-27 06:32:00
Singer 394,Jazz,2003,8,2024-10-27 06:33:00
Singer 395,Rock,2019,11,2024-10-27 06:34:00
Singer 396,Jazz,2021,19,2024-10-27 06:35:00
Singer 397,Pop,2000,16,2024-10-27 06:36:00
Singer 398,Hip Hop,2006,13,2024-10-27 06:37:00
Singer 399,Hip Hop,2014,18,2024-10-27 06:38:00
Singer 400,Pop,2022,4,2024-10-27 06:39:00
Singer 401,Hip Hop,2002,11,2024-10-27 06:40:00
Singer 402,Jazz,2002,8,2024-10-27 06:41:00
Singer 403,Classical,2004,16,2024-10-27 06:42:00
Singer 404,Hip Hop,2005,16,2024-10-27 06:43:00
Singer 405,Hip Hop,2009,9,2024-10-27 06:44:00
Singer 406,Classical,2019,8,2024-10-27 06:45:00
Singer 407,Classical,2001,4,2024-10-27 06:46:00
Singer 408,Pop,2010,11,2024-10-27 06:47:00
Singer 409,Jazz,2003,10,2024-10-27 06:48:00
Singer 410,Jazz,2022,7,2024-10-27 06:49:00
Singer 411,Hip Hop,2003,14,2024-10-27 06:50:00
Singer 412,Hip Hop,2012,15,2024-10-27 06:51:00
Singer 413,Classical,2018,2,2024-10-27 06:52:00
Singer 414,Jazz,2003,10,2024-10-27 06:53:00
Singer 415,Hip Hop,2004,12,2024-10-27 06:54:00
Singer 416,Rock,2003,16,2024-10-27 06:55:00
Singer 417,Hip Hop,2000,9,2024-10-27 06:56:00
Singer 418,Jazz,2020,2,2024-10-27 06:57:00
Singer 419,Hip Hop,2021,6,2024-10-27 06:58:00
Singer 420,Jazz,2018,2,2024-10-27 06:59:00
Singer 421,Classical,2012,6,2024-10-27 07:00:00
Singer 422,Pop,2018,17,2024-10-27 07:01:00
Singer 423,Rock,2012,7,2024-10-27 07:02:00
Singer 424,Hip Hop,2021,1,2024-10-27 07:03:00
Singer 425,Pop,2019,15,2024-10-27 07:04:00
Singer 426,Hip Hop,2014,11,2024-10-27 07:05:00
Singer 427,Pop,2022,12,2024-10-27 07:06:00
Singer 428,Jazz,2016,7,2024-10-27 07:07:00
Singer 429,Rock,2019,11,2024-10-27 07:08:00
Singer 430,Rock,2008,2,2024-10-27 07:09:00
Singer 431,Pop,2001,19,2024-10-27 07:10:00
Singer 432,Classical,2022,6,2024-10-27 07:11:00
Singer 433,Jazz,2012,3,2024-10-27 07:12:00
Singer 434,Rock,2001,18,2024-10-27 07:13:00
Singer 435,Hip Hop,2019,10,2024-10-27 07:14:00
Singer 436,Classical,2016,2,2024-10-27 07:15:00
Singer 437,Classical,2004,12,2024-10-27 07:16:00
Singer 438,Classical,2003,6,2024-10-27 07:17:00
Singer 439,Pop,2007,14,2024-10-27 07:18:00
Singer 440,Rock,2012,19,2024-10-27 07:19:00
Singer 441,Classical,2012,12,2024-10-27 07:20:00
Singer 442,Classical,2018,5,2024-10-27 07:21:00
Singer 443,Jazz,2004,10,2024-10-27 07:22:00
Singer 444,Rock,2014,14,2024-10-27 07:23:00
Singer 445,Hip Hop,2005,15,2024-10-27 07:24:00
Singer 446,Jazz,2009,13,2024-10-27 07:25:00
Singer 447,Hip Hop,2002,6,2024-10-27 07:26:00
Singer 448,Classical,2021,1,2024-10-27 07:27:00
Singer 449,Rock,2003,16,2024-10-27 07:28:00
Singer 450,Classical,2017,6,2024-10-27 07:29:00
Singer 451,Rock,2006,9,2024-10-27 07:30:00
Singer 452,Classical,2000,11,2024-10-27 07:31:00
Singer 453,Jazz,2012,12,2024-10-27 07:32:00
Singer 454,Rock,2001,6,2024-10-27 07:33:00
Singer 455,Rock,2008,10,2024-10-27 07:34:00
Singer 456,Pop,2009,19,2024-10-27 07:35:00
Singer 457,Classical,2010,18,2024-10-27 07:36:00
Singer 458,Rock,2020,14,2024-10-27 07:37:00
Singer 459,Jazz,2014,16,2024-10-27 07:38:00
Singer 460,Pop,2017,12,2024-10-27 07:39:00
Singer 461,Classical,2012,18,2024-10-27 07:40:00
Singer 462,Pop,2012,10,2024-10-27 07:41:00
Singer 463,Pop,2021,8,2024-10-27 07:42:00
Singer 464,Classical,2013,7,2024-10-27 07:43:00
Singer 465,Pop,2001,19,2024-10-27 07:44:00
Singer 466,Rock,2016,6,2024-10-27 07:45:00
Singer 467,Pop,2000,1,2024-10-27 07:46:00
Singer 468,Classical,2015,12,2024-10-27 07:47:00
Singer 469,Classical,2006,9,2024-10-27 07:48:00
Singer 470,Jazz,2018,10,2024-10-27 07:49:00
Singer 471,Classical,2011,6,2024-10-27 07:50:00
Singer 472,Pop,2017,17,2024-10-27 07:51:00
Singer 473,Rock,2020,6,2024-10-27 07:52:00
Singer 474,Hip Hop,2012,7,2024-10-27 07:53:00
Singer 475,Rock,2015,7,2024-10-27 07:54:00
Singer 476,Hip Hop,2007,16,2024-10-27 07:55:00
Singer 477,Classical,2001,3,2024-10-27 07:56:00
Singer 478,Pop,2018,3,2024-10-27 07:57:00
Singer 479,Rock,2006,17,2024-10-27 07:58:00
Singer 480,Pop,2010,2,2024-10-27 07:59:00
Singer 481,Pop,2008,17,2024-10-27 08:00:00
Singer 482,Classical,2003,16,2024-10-27 08:01:00
Singer 483,Hip Hop,2009,9,2024-10-27 08:02:00
Singer 484,Jazz,2004,7,2024-10-27 08:03:00
Singer 485,Jazz,2002,17,2024-10-27 08:04:00
Singer 486,Hip Hop,2005,10,2024-10-27 08:05:00
Singer 487,Pop,2016,11,2024-10-27 08:06:00
Singer 488,Classical,2022,6,2024-10-27 08:07:00
Singer 489,Hip Hop,2014,3,2024-10-27 08:08:00
Singer 490,Jazz,2004,3,2024-10-27 08:09:00
Singer 491,Classical,2015,6,2024-10-27 08:10:00
Singer 492,Classical,2015,3,2024-10-27 08:11:00
Singer 493,Jazz,2022,3,2024-10-27 08:12:00
Singer 494,Classical,2003,18,2024-10-27 08:13:00
Singer 495,Jazz,2000,17,2024-10-27 08:14:00
Singer 496,Hip Hop,2008,2,2024-10-27 08:15:00
Singer 497,Jazz,2020,11,2024-10-27 08:16:00
Singer 498,Jazz,2003,17,2024-10-27 08:17:00
Singer 499,Pop,2017,17,2024-10-27 08:18:00
Singer 500,Classical,2001,3,2024-10-27 08:19:00
Singer 501,Rock,2022,18,2024-10-27 08:20:00
Singer 502,Pop,2015,3,2024-10-27 08:21:00
Singer 503,Rock,2014,2,2024-10-27 08:22:00
Singer 504,Rock,2009,5,2024-10-27 08:23:00
Singer 505,Pop,2001,13,2024-10-27 08:24:00
Singer 506,Classical,2017,11,2024-10-27 08:25:00
Singer 507,Hip Hop,2008,11,2024-10-27 08:26:00
Singer 508,Jazz,2017,17,2024-10-27 08:27:00
Singer 509,Hip Hop,2008,9,2024-10-27 08:28:00
Singer 510,Rock,2008,3,2024-10-27 08:29:00
Singer 511,Jazz,2018,14,2024-10-27 08:30:00
Singer 512,Jazz,2010,13,2024-10-27 08:31:00
Singer 513,Rock,2007,2,2024-10-27 08:32:00
Singer 514,Hip Hop,2006,3,2024-10-27 08:33:00
Singer 515,Classical,2011,9,2024-10-27 08:34:00
Singer 516,Classical,2001,3,2024-10-27 08:35:00
Singer 517,Hip Hop,2013,14,2024-10-27 08:36:00
Singer 518,Rock,2003,13,2024-10-27 08:37:00
Singer 519,Classical,2016,1,2024-10-27 08:38:00
Singer 520,Pop,2017,1,2024-10-27 08:39:00
Singer 521,Rock,2000,8,2024-10-27 08:40:00
Singer 522,Pop,2022,4,2024-10-27 08:41:00
Singer 523,Hip Hop,2005,15,2024-10-27 08:42:00
Singer 524,Jazz,2011,5,2024-10-27 08:43:00
Singer 525,Jazz,2006,5,2024-10-27 08:44:00
Singer 526,Rock,2000,3,2024-10-27 08:45:00
Singer 527,Jazz,2007,10,2024-10-27 08:46:00
Singer 528,Jazz,2006,10,2024-10-27 08:47:00
Singer 529,Pop,2014,11,2024-10-27 08:48:00
Singer 530,Classical,2008,12,2024-10-27 08:49:00
Singer 531,Hip Hop,2015,4,2024-10-27 08:50:00
Singer 532,Pop,2016,11,2024-10-27 08:51:00
Singer 533,Classical,2010,10,2024-10-27 08:52:00
Singer 534,Classical,2014,19,2024-10-27 08:53:00
Singer 535,Classical,2016,14,2024-10-27 08:54:00
Singer 536,Hip Hop,2007,10,2024-10-27 08:55:00
Singer 537,Hip Hop,2000,1,2024-10-27 08:56:00
Singer 538,Hip Hop,2010,9,2024-10-27 08:57:00
Singer 539,Hip Hop,2009,18,2024-10-27 08:58:00
Singer 540,Pop,2022,1,2024-10-27 08:59:00
Singer 541,Rock,2004,5,2024-10-27 09:00:00
Singer 542,Classical,2011,14,2024-10-27 09:01:00
Singer 543,Rock,2004,2,2024-10-27 09:02:00
Singer 544,Classical,2003,7,2024-10-27 09:03:00
Singer 545,Rock,2016,6,2024-10-27 09:04:00
Singer 546,Classical,2013,6,2024-10-27 09:05:00
Singer 547,Classical,2012,16,2024-10-27 09:06:00
Singer 548,Jazz,2012,3,2024-10-27 09:07:00
Singer 549,Jazz,2011,13,2024-10-27 09:08:00
Singer 550,Jazz,2008,16,2024-10-27 09:09:00
Singer 551,Classical,2016,6,2024-10-27 09:10:00
Singer 552,Rock,2016,13,2024-10-27 09:11:00
Singer 553,Classical,2017,11,2024-10-27 09:12:00
Singer 554,Rock,2000,2,2024-10-27 09:13:00
Singer 555,Pop,2009,15,2024-10-27 09:14:00
Singer 556,Rock,2010,15,2024-10-27 09:15:00
Singer 557,Rock,2013,16,2024-10-27 09:16:00
Singer 558,Pop,2001,4,2024-10-27 09:17:00
Singer 559,Classical,2021,9,2024-10-27 09:18:00
Singer 560,Rock,2014,5,2024-10-27 09:19:00
Singer 561,Jazz,2004,12,2024-10-27 09:20:00
Singer 562,Pop,2002,11,2024-10-27 09:21:00
Singer 563,Pop,2004,10,2024-10-27 09:22:00
Singer 564,Jazz,2010,3,2024-10-27 09:23:00
Singer 565,Rock,2021,3,2024-10-27 09:24:00
Singer 566,Pop,2016,11,2024-10-27 09:25:00
Singer 567,Hip Hop,2017,16,2024-10-27 09:26:00
Singer 568,Hip Hop,2022,5,2024-10-27 09:27:00
Singer 569,Hip Hop,2020,19,2024-10-27 09:28:00
Singer 570,Rock,2005,5,2024-10-27 09:29:00
Singer 571,Rock,2006,2,2024-10-27 09:30:00
Singer 572,Classical,2003,17,2024-10-27 09:31:00
Singer 573,Hip Hop,2010,2,2024-10-27 09:32:00
Singer 574,Hip Hop,2002,11,2024-10-27 09:33:00
Singer 575,Pop,2014,14,2024-10-27 09:34:00
Singer 576,Classical,2007,10,2024-10-27 09:35:00
Singer 577,Jazz,2018,17,2024-10-27 09:36:00
Singer 578,Hip Hop,2009,18,2024-10-27 09:37:00
Singer 579,Classical,2022,6,2024-10-27 09:38:00
Singer 580,Pop,2002,5,2024-10-27 09:39:00
Singer 581,Rock,2004,9,2024-10-27 09:40:00
Singer 582,Rock,2002,12,2024-10-27 09:41:00
Singer 583,Hip Hop,2011,16,2024-10-27 09:42:00
Singer 584,Rock,2001,18,2024-10-27 09:43:00
Singer 585,Jazz,2001,17,2024-10-27 09:44:00
Singer 586,Jazz,2003,13,2024-10-27 09:45:00
Singer 587,Pop,2000,8,2024-10-27 09:46:00
Singer 588,Pop,2011,14,2024-10-27 09:47:00
Singer 589,Jazz,2009,4,2024-10-27 09:48:00
Singer 590,Classical,2018,7,2024-10-27 09:49:00
Singer 591,Classical,2003,13,2024-10-27 09:50:00
Singer 592,Rock,2007,16,2024-10-27 09:51:00
Singer 593,Classical,2021,17,2024-10-27 09:52:00
Singer 594,Pop,2006,6,2024-10-27 09:53:00
Singer 595,Hip Hop,2013,2,2024-10-27 09:54:00
Singer 596,Pop,2001,15,2024-10-27 09:55:00
Singer 597,Jazz,2017,13,2024-10-27 09:56:00
Singer 598,Pop,2000,13,2024-10-27 09:57:00
Singer 599,Classical,2000,4,2024-10-27 09:58:00
Singer 600,Classical,2018,16,2024-10-27 09:59:00
Singer 601,Rock,2000,8,2024-10-27 10:00:00
Singer 602,Pop,2016,14,2024-10-27 10:01:00
Singer 603,Hip Hop,2013,12,2024-10-27 10:02:00
Singer 604,Jazz,2014,5,2024-10-27 10:03:00
Singer 605,Rock,2002,10,2024-10-27 10:04:00
Singer 606,Rock,2021,7,2024-10-27 10:05:00
Singer 607,Jazz,2010,3,2024-10-27 10:06:00
Singer 608,Jazz,2005,6,2024-10-27 10:07:00
Singer 609,Rock,2009,1,2024-10-27 10:08:00
Singer 610,Rock,2013,11,2024-10-27 10:09:00
Singer 611,Rock,2020,8,2024-10-27 10:10:00
Singer 612,Classical,2011,5,2024-10-27 10:11:00
Singer 613,Rock,2017,8,2024-10-27 10:12:00
Singer 614,Rock,2000,11,2024-10-27 10:13:00
Singer 615,Classical,2001,6,2024-10-27 10:14:00
Singer 616,Pop,2014,4,2024-10-27 10:15:00
Singer 617,Rock,2022,17,2024-10-27 10:16:00
Singer 618,Hip Hop,2010,18,2024-10-27 10:17:00
Singer 619,Pop,2000,10,2024-10-27 10:18:00
Singer 620,Rock,2001,11,2024-10-27 10:19:00
Singer 621,Pop,2018,19,2024-10-27 10:20:00
Singer 622,Rock,2009,18,2024-10-27 10:21:00
Singer 623,Hip Hop,2009,14,2024-10-27 10:22:00
Singer 624,Rock,2012,12,2024-10-27 10:23:00
Singer 625,Hip Hop,2000,5,2024-10-27 10:24:00
Singer 626,Hip Hop,2021,7,2024-10-27 10:25:00
Singer 627,Pop,2019,17,2024-10-27 10:26:00
Singer 628,Jazz,2022,5,2024-10-27 10:27:00
Singer 629,Jazz,2014,3,2024-10-27 10:28:00
Singer 630,Rock,2015,18,2024-10-27 10:29:00
Singer 631,Classical,2020,16,2024-10-27 10:30:00
Singer 632,Hip Hop,2008,5,2024-10-27 10:31:00
Singer 633,Classical,2012,16,2024-10-27 10:32:00
Singer 634,Rock,2000,18,2024-10-27 10:33:00
Singer 635,Rock,2003,2,2024-10-27 10:34:00
Singer 636,Jazz,2022,18,2024-10-27 10:35:00
Singer 637,Classical,2015,13,2024-10-27 10:36:00
Singer 638,Jazz,2020,8,2024-10-27 10:37:00
Singer 639,Pop,2017,17,2024-10-27 10:38:00
Singer 640,Rock,2018,17,2024-10-27 10:39:00
Singer 641,Rock,2016,18,2024-10-27 10:40:00
Singer 642,Pop,2019,17,2024-10-27 10:41:00
Singer 643,Rock,2003,18,2024-10-27 10:42:00
Singer 644,Hip Hop,2022,16,2024-10-27 10:43:00
Singer 645,Pop,2000,15,2024-10-27 10:44:00
Singer 646,Hip Hop,2005,10,2024-10-27 10:45:00
Singer 647,Hip Hop,2005,8,2024-10-27 10:46:00
Singer 648,Hip Hop,2012,10,2024-10-27 10:47:00
Singer 649,Rock,2022,4,2024-10-27 10:48:00
Singer 650,Classical,2011,18,2024-10-27 10:49:00
Singer 651,Classical,2010,18,2024-10-27 10:50:00
Singer 652,Rock,2002,2,2024-10-27 10:51:00
Singer 653,Pop,2002,18,2024-10-27 10:52:00
Singer 654,Hip Hop,2004,3,2024-10-27 10:53:00
Singer 655,Rock,2003,18,2024-10-27 10:54:00
Singer 656,Rock,2007,16,2024-10-27 10:55:00
Singer 657,Pop,2000,18,2024-10-27 10:56:00
Singer 658,Rock,2004,10,2024-10-27 10:57:00
Singer 659,Pop,2016,16,2024-10-27 10:58:00
Singer 660,Rock,2005,5,2024-10-27 10:59:00
Singer 661,Jazz,2004,11,2024-10-27 11:00:00
Singer 662,Hip Hop,2013,8,2024-10-27 11:01:00
Singer 663,Rock,2016,6,2024-10-27 11:02:00
Singer 664,Rock,2022,7,2024-10-27 11:03:00
Singer 665,Hip Hop,2005,5,2024-10-27 11:04:00
Singer 666,Hip Hop,2002,17,2024-10-27 11:05:00
