name,genre,debut_year,albums_count,created_at
Singer 667,Rock,2001,18,2024-10-27 11:06:00
Singer 668,Classical,2020,16,2024-10-27 11:07:00
Singer 669,Hip Hop,2009,16,2024-10-27 11:08:00
Singer 670,Classical,2000,5,2024-10-27 11:09:00
Singer 671,Classical,2009,6,2024-10-27 11:10:00
Singer 672,Hip Hop,2014,19,2024-10-27 11:11:00
Singer 673,Pop,2021,12,2024-10-27 11:12:00
Singer 674,Hip Hop,2013,9,2024-10-27 11:13:00
Singer 675,Pop,2007,5,2024-10-27 11:14:00
Singer 676,Jazz,2014,19,2024-10-27 11:15:00
Singer 677,Pop,2004,17,2024-10-27 11:16:00
Singer 678,Hip Hop,2011,18,2024-10-27 11:17:00
Singer 679,Rock,2004,3,2024-10-27 11:18:00
Singer 680,Pop,2020,10,2024-10-27 11:19:00
Singer 681,Jazz,2001,4,2024-10-27 11:20:00
Singer 682,Classical,2014,8,2024-10-27 11:21:00
Singer 683,Classical,2011,6,2024-10-27 11:22:00
Singer 684,Hip Hop,2019,4,2024-10-27 11:23:00
Singer 685,Hip Hop,2002,4,2024-10-27 11:24:00
Singer 686,Jazz,2004,16,2024-10-27 11:25:00
Singer 687,Classical,2005,2,2024-10-27 11:26:00
Singer 688,Classical,2001,14,2024-10-27 11:27:00
Singer 689,Hip Hop,2021,12,2024-10-27 11:28:00
Singer 690,Classical,2010,5,2024-10-27 11:29:00
Singer 691,Jazz,2004,10,2024-10-27 11:30:00
Singer 692,Hip Hop,2007,13,2024-10-27 11:31:00
Singer 693,Classical,2015,6,2024-10-27 11:32:00
Singer 694,Jazz,2019,4,2024-10-27 11:33:00
Singer 695,Jazz,2020,14,2024-10-27 11:34:00
Singer 696,Rock,2006,17,2024-10-27 11:35:00
Singer 697,Hip Hop,2015,1,2024-10-27 11:36:00
Singer 698,Hip Hop,2010,3,2024-10-27 11:37:00
Singer 699,Hip Hop,2004,8,2024-10-27 11:38:00
Singer 700,Hip Hop,2019,17,2024-10-27 11:39:00
Singer 701,Rock,2019,16,2024-10-27 11:40:00
Singer 702,Classical,2014,1,2024-10-27 11:41:00
Singer 703,Classical,2021,8,2024-10-27 11:42:00
Singer 704,Pop,2005,3,2024-10-27 11:43:00
Singer 705,Classical,2008,6,2024-10-27 11:44:00
Singer 706,Pop,2011,4,2024-10-27 11:45:00
Singer 707,Pop,2012,10,2024-10-27 11:46:00
Singer 708,Pop,2011,10,2024-10-27 11:47:00
Singer 709,Hip Hop,2006,10,2024-10-27 11:48:00
Singer 710,Pop,2014,19,2024-10-27 11:49:00
Singer 711,Rock,2015,6,2024-10-27 11:50:00
Singer 712,Rock,2003,16,2024-10-27 11:51:00
Singer 713,Pop,2007,13,2024-10-27 11:52:00
Singer 714,Hip Hop,2000,3,2024-10-27 11:53:00
Singer 715,Classical,2018,3,2024-10-27 11:54:00
Singer 716,Pop,2009,1,2024-10-27 11:55:00
Singer 717,Hip Hop,2004,11,2024-10-27 11:56:00
Singer 718,Jazz,2005,12,2024-10-27 11:57:00
Singer 719,Hip Hop,2010,6,2024-10-27 11:58:00
Singer 720,Jazz,2009,9,2024-10-27 11:59:00
Singer 721,Pop,2019,9,2024-10-27 12:00:00
Singer 722,Pop,2010,14,2024-10-27 12:01:00
Singer 723,Hip Hop,2010,3,2024-10-27 12:02:00
Singer 724,Classical,2021,12,2024-10-27 12:03:00
Singer 725,Rock,2020,4,2024-10-27 12:04:00
Singer 726,Rock,2016,4,2024-10-27 12:05:00
Singer 727,Rock,2014,14,2024-10-27 12:06:00
Singer 728,Hip Hop,2014,5,2024-10-27 12:07:00
Singer 729,Rock,2013,18,2024-10-27 12:08:00
Singer 730,Rock,2022,8,2024-10-27 12:09:00
Singer 731,Classical,2005,15,2024-10-27 12:10:00
Singer 732,Classical,2014,19,2024-10-27 12:11:00
Singer 733,Hip Hop,2020,18,2024-10-27 12:12:00
Singer 734,Classical,2003,6,2024-10-27 12:13:00
Singer 735,Jazz,2022,13,2024-10-27 12:14:00
Singer 736,Jazz,2007,10,2024-10-27 12:15:00
Singer 737,Hip Hop,2022,1,2024-10-27 12:16:00
Singer 738,Rock,2006,2,2024-10-27 12:17:00
Singer 739,Pop,2010,2,2024-10-27 12:18:00
Singer 740,Classical,2008,4,2024-10-27 12:19:00
Singer 741,Jazz,2010,1,2024-10-27 12:20:00
Singer 742,Pop,2017,18,2024-10-27 12:21:00
Singer 743,Rock,2000,15,2024-10-27 12:22:00
Singer 744,Hip Hop,2016,16,2024-10-27 12:23:00
Singer 745,Hip Hop,2022,5,2024-10-27 12:24:00
Singer 746,Jazz,2018,13,2024-10-27 12:25:00
Singer 747,Jazz,2010,15,2024-10-27 12:26:00
Singer 748,Jazz,2012,5,2024-10-27 12:27:00
Singer 749,Jazz,2009,11,2024-10-27 12:28:00
Singer 750,Jazz,2015,18,2024-10-27 12:29:00
Singer 751,Pop,2018,4,2024-10-27 12:30:00
Singer 752,Hip Hop,2013,15,2024-10-27 12:31:00
Singer 753,Rock,2012,9,2024-10-27 12:32:00
Singer 754,Rock,2003,16,2024-10-27 12:33:00
Singer 755,Rock,2015,9,2024-10-27 12:34:00
Singer 756,Jazz,2012,9,2024-10-27 12:35:00
Singer 757,Rock,2020,3,2024-10-27 12:36:00
Singer 758,Hip Hop,2010,15,2024-10-27 12:37:00
Singer 759,Jazz,2021,10,2024-10-27 12:38:00
Singer 760,Hip Hop,2008,1,2024-10-27 12:39:00
Singer 761,Pop,2015,7,2024-10-27 12:40:00
Singer 762,Pop,2015,1,2024-10-27 12:41:00
Singer 763,Pop,2006,8,2024-10-27 12:42:00
Singer 764,Classical,2017,2,2024-10-27 12:43:00
Singer 765,Hip Hop,2005,2,2024-10-27 12:44:00
Singer 766,Pop,2022,6,2024-10-27 12:45:00
Singer 767,Pop,2010,4,2024-10-27 12:46:00
Singer 768,Jazz,2000,17,2024-10-27 12:47:00
Singer 769,Pop,2006,7,2024-10-27 12:48:00
Singer 770,Classical,2009,11,2024-10-27 12:49:00
Singer 771,Rock,2022,6,2024-10-27 12:50:00
Singer 772,Jazz,2014,8,2024-10-27 12:51:00
Singer 773,Classical,2008,8,2024-10-27 12:52:00
Singer 774,Rock,2004,10,2024-10-27 12:53:00
Singer 775,Rock,2007,6,2024-10-27 12:54:00
Singer 776,Jazz,2011,13,2024-10-27 12:55:00
Singer 777,Pop,2001,6,2024-10-27 12:56:00
Singer 778,Hip Hop,2005,13,2024-10-27 12:57:00
Singer 779,Jazz,2002,5,2024-10-27 12:58:00
Singer 780,Jazz,2007,7,2024-10-27 12:59:00
Singer 781,Classical,2008,4,2024-10-27 13:00:00
Singer 782,Hip Hop,2014,17,2024-10-27 13:01:00
Singer 783,Classical,2016,5,2024-10-27 13:02:00
Singer 784,Jazz,2019,5,2024-10-27 13:03:00
Singer 785,Pop,2010,18,2024-10-27 13:04:00
Singer 786,Rock,2001,10,2024-10-27 13:05:00
Singer 787,Jazz,2001,4,2024-10-27 13:06:00
Singer 788,Rock,2013,18,2024-10-27 13:07:00
Singer 789,Jazz,2010,5,2024-10-27 13:08:00
Singer 790,Jazz,2008,19,2024-10-27 13:09:00
Singer 791,Rock,2000,14,2024-10-27 13:10:00
Singer 792,Pop,2002,16,2024-10-27 13:11:00
Singer 793,Jazz,2002,9,2024-10-27 13:12:00
Singer 794,Classical,2005,9,2024-10-27 13:13:00
Singer 795,Jazz,2000,4,2024-10-27 13:14:00
Singer 796,Rock,2009,12,2024-10-27 13:15:00
Singer 797,Jazz,2016,18,2024-10-27 13:16:00
Singer 798,Jazz,2007,11,2024-10-27 13:17:00
Singer 799,Classical,2000,12,2024-10-27 13:18:00
Singer 800,Pop,2015,14,2024-10-27 13:19:00
Singer 801,Hip Hop,2017,8,2024-10-27 13:20:00
Singer 802,Pop,2020,9,2024-10-27 13:21:00
Singer 803,Hip Hop,2005,19,2024-10-27 13:22:00
Singer 804,Hip Hop,2008,14,2024-10-27 13:23:00
Singer 805,Rock,2014,15,2024-10-27 13:24:00
Singer 806,Classical,2008,9,2024-10-27 13:25:00
Singer 807,Hip Hop,2003,13,2024-10-27 13:26:00
Singer 808,Classical,2020,17,2024-10-27 13:27:00
Singer 809,Classical,2004,17,2024-10-27 13:28:00
Singer 810,Classical,2021,6,2024-10-27 13:29:00
Singer 811,Hip Hop,2008,11,2024-10-27 13:30:00
Singer 812,Hip Hop,2007,3,2024-10-27 13:31:00
Singer 813,Pop,2019,12,2024-10-27 13:32:00
Singer 814,Rock,2020,9,2024-10-27 13:33:00
Singer 815,Classical,2019,10,2024-10-27 13:34:00
Singer 816,Jazz,2015,5,2024-10-27 13:35:00
Singer 817,Jazz,2021,8,2024-10-27 13:36:00
Singer 818,Hip Hop,2020,10,2024-10-27 13:37:00
Singer 819,Jazz,2013,16,2024-10-27 13:38:00
Singer 820,Pop,2020,6,2024-10-27 13:39:00
Singer 821,Jazz,2000,19,2024-10-27 13:40:00
Singer 822,Jazz,2000,18,2024-10-27 13:41:00
Singer 823,Rock,2014,3,2024-10-27 13:42:00
Singer 824,Classical,2006,17,2024-10-27 13:43:00
Singer 825,Hip Hop,2020,18,2024-10-27 13:44:00
Singer 826,Classical,2010,1,2024-10-27 13:45:00
Singer 827,Hip Hop,2015,13,2024-10-27 13:46:00
Singer 828,Pop,2022,13,2024-10-27 13:47:00
Singer 829,Classical,2012,12,2024-10-27 13:48:00
Singer 830,Classical,2011,8,2024-10-27 13:49:00
Singer 831,Rock,2000,12,2024-10-27 13:50:00
Singer 832,Classical,2016,13,2024-10-27 13:51:00
Singer 833,Pop,2020,1,2024-10-27 13:52:00
Singer 834,Hip Hop,2007,12,2024-10-27 13:53:00
Singer 835,Hip Hop,2005,12,2024-10-27 13:54:00
Singer 836,Pop,2011,8,2024-10-27 13:55:00
Singer 837,Rock,2002,16,2024-10-27 13:56:00
Singer 838,Rock,2016,13,2024-10-27 13:57:00
Singer 839,Hip Hop,2011,17,2024-10-27 13:58:00
Singer 840,Classical,2022,10,2024-10-27 13:59:00
Singer 841,Rock,2007,3,2024-10-27 14:00:00
Singer 842,Hip Hop,2011,5,2024-10-27 14:01:00
Singer 843,Pop,2001,17,2024-10-27 14:02:00
Singer 844,Classical,2004,18,2024-10-27 14:03:00
Singer 845,Jazz,2022,19,2024-10-27 14:04:00
Singer 846,Pop,2002,6,2024-10-27 14:05:00
Singer 847,Hip Hop,2004,19,2024-10-27 14:06:00
Singer 848,Pop,2017,2,2024-10-27 14:07:00
Singer 849,Pop,2009,19,2024-10-27 14:08:00
Singer 850,Rock,2011,3,2024-10-27 14:09:00
Singer 851,Rock,2014,1,2024-10-27 14:10:00
Singer 852,Rock,2010,12,2024-10-27 14:11:00
Singer 853,Jazz,2001,5,2024-10-27 14:12:00
Singer 854,Classical,2020,14,2024-10-27 14:13:00
Singer 855,Rock,2016,12,2024-10-27 14:14:00
Singer 856,Jazz,2002,4,2024-10-27 14:15:00
Singer 857,Jazz,2009,19,2024-10-27 14:16:00
Singer 858,Jazz,2009,10,2024-10-27 14:17:00
Singer 859,Rock,2020,4,2024-10-27 14:18:00
Singer 860,Rock,2014,13,2024-10-27 14:19:00
Singer 861,Rock,2006,15,2024-10-27 14:20:00
Singer 862,Pop,2012,10,2024-10-27 14:21:00
Singer 863,Pop,2012,4,2024-10-27 14:22:00
Singer 864,Classical,2017,16,2024-10-27 14:23:00
Singer 865,Classical,2007,18,2024-10-27 14:24:00
Singer 866,Jazz,2009,7,2024-10-27 14:25:00
Singer 867,Pop,2005,1,2024-10-27 14:26:00
Singer 868,Hip Hop,2018,4,2024-10-27 14:27:00
Singer 869,Jazz,2018,7,2024-10-27 14:28:00
Singer 870,Rock,2012,10,2024-10-27 14:29:00
Singer 871,Jazz,2005,12,2024-10-27 14:30:00
Singer 872,Pop,2010,15,2024-10-27 14:31:00
Singer 873,Classical,2015,19,2024-10-27 14:32:00
Singer 874,Rock,2019,5,2024-10-27 14:33:00
Singer 875,Jazz,2003,2,2024-10-27 14:34:00
Singer 876,Rock,2003,9,2024-10-27 14:35:00
Singer 877,Jazz,2020,6,2024-10-27 14:36:00
Singer 878,Jazz,2009,14,2024-10-27 14:37:00
Singer 879,Rock,2020,5,2024-10-27 14:38:00
Singer 880,Jazz,2001,2,2024-10-27 14:39:00
Singer 881,Pop,2005,18,2024-10-27 14:40:00
Singer 882,Rock,2012,3,2024-10-27 14:41:00
Singer 883,Classical,2003,8,2024-10-27 14:42:00
Singer 884,Hip Hop,2005,16,2024-10-27 14:43:00
Singer 885,Pop,2002,8,2024-10-27 14:44:00
Singer 886,Rock,2011,6,2024-10-27 14:45:00
Singer 887,Pop,2012,8,2024-10-27 14:46:00
Singer 888,Pop,2007,1,2024-10-27 14:47:00
Singer 889,Rock,2004,7,2024-10-27 14:48:00
Singer 890,Classical,2004,14,2024-10-27 14:49:00
Singer 891,Pop,2010,6,2024-10-27 14:50:00
Singer 892,Jazz,2009,10,2024-10-27 14:51:00
Singer 893,Jazz,2021,12,2024-10-27 14:52:00
Singer 894,Hip Hop,2008,2,2024-10-27 14:53:00
Singer 895,Hip Hop,2009,8,2024-10-27 14:54:00
Singer 896,Rock,2015,7,2024-10-27 14:55:00
Singer 897,Jazz,2011,4,2024-10-27 14:56:00
Singer 898,Rock,2019,16,2024-10-27 14:57:00
Singer 899,Hip Hop,2014,3,2024-10-27 14:58:00
Singer 900,Jazz,2016,18,2024-10-27 14:59:00
Singer 901,Classical,2016,17,2024-10-27 15:00:00
Singer 902,Classical,2007,8,2024-10-27 15:01:00
Singer 903,Classical,2003,12,2024-10-27 15:02:00
Singer 904,Pop,2018,4,2024-10-27 15:03:00
Singer 905,Classical,2000,10,2024-10-27 15:04:00
Singer 906,Jazz,2007,16,2024-10-27 15:05:00
Singer 907,Jazz,2013,9,2024-10-27 15:06:00
Singer 908,Pop,2000,10,2024-10-27 15:07:00
Singer 909,Classical,2022,12,2024-10-27 15:08:00
Singer 910,Rock,2003,10,2024-10-27 15:09:00
Singer 911,Rock,2013,5,2024-10-27 15:10:00
Singer 912,Rock,2010,16,2024-10-27 15:11:00
Singer 913,Rock,2022,13,2024-10-27 15:12:00
Singer 914,Hip Hop,2016,17,2024-10-27 15:13:00
Singer 915,Jazz,2006,5,2024-10-27 15:14:00
Singer 916,Pop,2014,13,2024-10-27 15:15:00
Singer 917,Hip Hop,2017,18,2024-10-27 15:16:00
Singer 918,Rock,2000,11,2024-10-27 15:17:00
Singer 919,Rock,2007,4,2024-10-27 15:18:00
Singer 920,Pop,2018,5,2024-10-27 15:19:00
Singer 921,Classical,2013,12,2024-10-27 15:20:00
Singer 922,Hip Hop,2018,1,2024-10-27 15:21:00
Singer 923,Hip Hop,2005,1,2024-10-27 15:22:00
Singer 924,Rock,2015,19,2024-10-27 15:23:00
Singer 925,Jazz,2021,4,2024-10-27 15:24:00
Singer 926,Classical,2006,11,2024-10-27 15:25:00
Singer 927,Rock,2020,16,2024-10-27 15:26:00
Singer 928,Pop,2004,4,2024-10-27 15:27:00
Singer 929,Hip Hop,2001,15,2024-10-27 15:28:00
Singer 930,Rock,2013,2,2024-10-27 15:29:00
Singer 931,Pop,2015,18,2024-10-27 15:30:00
Singer 932,Rock,2016,1,2024-10-27 15:31:00
Singer 933,Jazz,2000,10,2024-10-27 15:32:00
Singer 934,Classical,2006,8,2024-10-27 15:33:00
Singer 935,Classical,2022,16,2024-10-27 15:34:00
Singer 936,Classical,2020,9,2024-10-27 15:35:00
Singer 937,Rock,2000,16,2024-10-27 15:36:00
Singer 938,Rock,2018,5,2024-10-27 15:37:00
Singer 939,Hip Hop,2011,6,2024-10-27 15:38:00
Singer 940,Classical,2011,8,2024-10-27 15:39:00
Singer 941,Hip Hop,2015,4,2024-10-27 15:40:00
Singer 942,Jazz,2004,13,2024-10-27 15:41:00
Singer 943,Jazz,2003,2,2024-10-27 15:42:00
Singer 944,Rock,2013,13,2024-10-27 15:43:00
Singer 945,Pop,2000,19,2024-10-27 15:44:00
Singer 946,Jazz,2007,4,2024-10-27 15:45:00
Singer 947,Jazz,2016,1,2024-10-27 15:46:00
Singer 948,Hip Hop,2000,5,2024-10-27 15:47:00
Singer 949,Rock,2005,11,2024-10-27 15:48:00
Singer 950,Jazz,2016,13,2024-10-27 15:49:00
Singer 951,Hip Hop,2017,3,2024-10-27 15:50:00
Singer 952,Jazz,2020,15,2024-10-27 15:51:00
Singer 953,Hip Hop,2009,3,2024-10-27 15:52:00
Singer 954,Rock,2022,18,2024-10-27 15:53:00
Singer 955,Classical,2004,1,2024-10-27 15:54:00
Singer 956,Hip Hop,2016,8,2024-10-27 15:55:00
Singer 957,Hip Hop,2007,11,2024-10-27 15:56:00
Singer 958,Pop,2001,14,2024-10-27 15:57:00
Singer 959,Hip Hop,2011,13,2024-10-27 15:58:00
Singer 960,Hip Hop,2018,18,2024-10-27 15:59:00
Singer 961,Pop,2020,8,2024-10-27 16:00:00
Singer 962,Pop,2012,16,2024-10-27 16:01:00
Singer 963,Classical,2022,17,2024-10-27 16:02:00
Singer 964,Jazz,2011,10,2024-10-27 16:03:00
Singer 965,Classical,2009,4,2024-10-27 16:04:00
Singer 966,Hip Hop,2019,1,2024-10-27 16:05:00
Singer 967,Jazz,2014,15,2024-10-27 16:06:00
Singer 968,Hip Hop,2018,5,2024-10-27 16:07:00
Singer 969,Classical,2000,15,2024-10-27 16:08:00
Singer 970,Hip Hop,2022,6,2024-10-27 16:09:00
Singer 971,Hip Hop,2017,5,2024-10-27 16:10:00
Singer 972,Classical,2021,3,2024-10-27 16:11:00
Singer 973,Jazz,2002,14,2024-10-27 16:12:00
Singer 974,Hip Hop,2004,16,2024-10-27 16:13:00
Singer 975,Classical,2012,6,2024-10-27 16:14:00
Singer 976,Classical,2005,5,2024-10-27 16:15:00
Singer 977,Jazz,2000,14,2024-10-27 16:16:00
Singer 978,Hip Hop,2005,7,2024-10-27 16:17:00
Singer 979,Jazz,2011,3,2024-10-27 16:18:00
Singer 980,Pop,2011,9,2024-10-27 16:19:00
Singer 981,Jazz,2015,16,2024-10-27 16:20:00
Singer 982,Hip Hop,2016,16,2024-10-27 16:21:00
Singer 983,Hip Hop,2022,1,2024-10-27 16:22:00
Singer 984,Jazz,2007,17,2024-10-27 16:23:00
Singer 985,Hip Hop,2002,9,2024-10-27 16:24:00
Singer 986,Jazz,2013,7,2024-10-27 16:25:00
Singer 987,Hip Hop,2021,11,2024-10-27 16:26:00
Singer 988,Classical,2014,12,2024-10-27 16:27:00
Singer 989,Jazz,2020,1,2024-10-27 16:28:00
Singer 990,Pop,2013,11,2024-10-27 16:29:00
Singer 991,Pop,2018,11,2024-10-27 16:30:00
Singer 992,Pop,2002,8,2024-10-27 16:31:00
Singer 993,Pop,2009,16,2024-10-27 16:32:00
Singer 994,Classical,2002,8,2024-10-27 16:33:00
Singer 995,Rock,2008,7,2024-10-27 16:34:00
Singer 996,Pop,2008,2,2024-10-27 16:35:00
Singer 997,Classical,2009,18,2024-10-27 16:36:00
Singer 998,Pop,2008,10,2024-10-27 16:37:00
Singer 999,Hip Hop,2016,12,2024-10-27 16:38:00
Singer 1000,Jazz,2003,17,2024-10-27 16:39:00
